content,star,title
"Zero George is a very stylish place that fits very well within its surroundings. Very much the opposite of the faceless chain hotel. Impeccably tasteful interior design within a compound of several small old buildings, with plenty of common space on porches and within the buildings, all full of atmosphere.",3,Zero 
"ZeitgemГ¤Гџe Hotels in den Bergen sind leider selten. Die meisten sind entweder altbacken oder Гјbertreiben in die eine oder andere Richtung. Das Kranzbach ist anders, denn es wirkt schon dank der Mischung aus alter und neuer Bausubstanz, gutem britisch-bayerischen Design und meist angenehm authentischen Mitarbeitern sehr entspannend. Die Lage ist spektakulГ¤r, mit Blick Гјber Wiesen, WГ¤lder und Berge, weit und breit kein Zeichen der Zivilisation. Gute Badeeinrichtungen, sehr hochwertige und durchdachte SanitГ¤rrГ¤ume in den Zimmern (jedenfalls den ganz neuen), hilfreiche Hinweise und gepflegte (Leih-) Ausstattungen fГјr FreizeitaktivitГ¤ten.",4,ZeitgemГ¤Гџe 
"When entering Summerfields, the litchi and macadamia fields are impressive but do not promise much in terms of hospitality. The same applies to the unassuming tree tents that are the rooms. However, the qualities of the place then unfold one after another: The tents are better stocked and more functional and comfortable than most five star chain hotel rooms, the quality of the spa treatments is excellent, the food at dinner must be the best and most sophisticated within a wide radius, breakfast is just impressive, the setting is one of a kind, and relaxation is guaranteed. Highly recommended!",5,When 
What a wonderful hotel to have at the doorstep of the Auckland International Airport. We arrived on a late flight and while I had been told it was just a few steps to the hotel I was very surprised to find it was SO close.,1,What 
"We were welcomed nicely by the front of house. There was no help with the luggage but we did have a trolly. The room was well appointed, nice sitting area and a comfortable bed and pillow.",5,We 
"We were greeted enthusiastically by the front of house staff, We had a very nice room. This is a boutique hotel, not too small but not one the the HUGE impersonal hotels.",1,We 
"We were delighted with the accommodation in Quay West Suites. Our suite was on the 8th floor with two balconies, overlooking the river and in very close proximity to the CBD.",2,We 
"We were booked in to The Garden resort for 3 nights for some R&R. We booked a deluxe suite which wasn&acute;t really deluxe....the whole complex needs much spent on an upgrade, but the bones are good and the staff in our circumstances were very accommodating and helpful.",4,We 
"We were attending a conference here for two days...didn&acute;t stay here. The hotel has some nice/good features, a little dated in places but okay. Conference facilities are very good. Seating in the foyer is plentiful but very uncomfortable...too soft with no support.",4,We 
We visited here after reading the good reviews.,5,We 
"We stayed with Grace and David in August this year, it was lovely. G & D are great hosts and they made it clear that they are there to make you comfortable and happy. We were in the front room of this beautiful Queenslander, the house is filled with character and the walls are well stocked with the couple&acute;s art work which is for sale. Very interesting indeed.",5,We 
"We stayed in the Metropark in October 2009 for two weeks whilst holidaying in HK. It is a little further out from the central tourist hubs around the harbour, but I wouldn&acute;t call it a trek (unless you&acute;re really lazy) - it&acute;s only a ten minute stroll to the Tsim Sha Shui MTR station, there are buses which run regularly outside the hotel to the harbour, and the hotel has a free shuttle service - or, like us, you could walk the forty minutes it takes to get to the harbour and enjoy the sights en-route!",4,We 
We stayed five night here in July. We had a room with three queen beds. The rate was very good. It only has 24 rooms and they are all on one floor. Each room has an assigned parking place. It is right on the strip with plenty of sitting areas. Very nice indoor pool. Plenty of towels in the room. The cleaning staff is very nice and family oriented. Upon check in they give some very good coupons to surrounding shops. Even though it is right on the main road the rooms are very quite. We were never woken up to outside sounds. It is only a very short walking distance to many shops. It is operated by a family who cares about their motel. I am already talking about staying there next year.,1,We 
"We stayed at the Barcelo Costa for 2 weeks all inclusive and had a fab time. It was great value for money as there was a wide range of food and drinks available including cocktails! :) Our room was very big with a balcony overlooking the pool and sea and the shower was huge. The only problem we had was the heavy rain....it rained for 3 full days which then caused a leak in the roof. This was the only problem we had with the hotel as it took them two days to do anything, we then had to move rooms in the middle of the night as the leak got worse! Apart from this we had an amazing time, but would not go back in October due to it being the rainy season!",1,We 
We spent one night in this great hotel. The staff was great over the phone and in person. We needed an extra set of towels and unlike most hotels they actually brought them to the room. The carpet was so clean I would have slept on it. Great beds and great location. Very quiet rooms.,1,We 
"We picked this hotel because of its location and we were very happy. However upon arrival our room was so small we couldn&acute;t fit in with 2adults, 2 suitcases and 2 carry on bags. It was tiny and not a very nice view. Not a problem though, the staff moved us straight away to a beautiful top floor room with plenty of space. I feel sorry for anyone who gets stuck in the first room!!! The Mornington is close to tube station, Hyde Park, lovely shopping centre and little quirky pubs. Would recommend as the staff truly were very nice and the decor etc is lovely.",5,We 
"We had pre-booked this hotel on our road-trip adventure. The town is very industrial with a lot of fast-food outlets. We were pleasantly surprised on finding this hotel, it was large and smart looking.",2,We 
"We had 3 nights at The Menzies, which wasn&acute;t without some drama...in 2 nights we had had 3 rooms due to various issues. However, the staff was very accommodating and helpful and we ended up in one of their large suites on the top floor.....very nice.",2,We 
We enjoyed our stay at this hotel but when we arrived home several weeks later and reconciled our credit card payments with our accounts we found that this hotel had considerably overcharged us compared to the quote for accommodation that we had had in writing from them..,5,We 
We checked in a day earlier than planned. Some of our belongings went missing while they moved us from our first single room to our room that we had reserved. We had to go thru the garbage looking for the clothes and shoes and they could not be located. Even called the police to get a report and the front staff and Tim the manager just laughed. Accused us of stealing our own clothes. At the time of check out four days later the bell man found the clothes and they were easy to find in a maid&acute;s closet. The front staff laughed at my nephew when the boots were found because of the shape they were in. To my nephew who is 13 and his mother is dead those boots were his prize possession. Great motel but I would never stay there only because of Tim the manager.,2,We 
We booked this through the information centre...the owners were absent but the young person in charge was very welcoming and pleasant.,1,We 
"We booked at this B&B one week before arriving. I was impressed with the organisation of Dianna and Charlie, They forwarded us their menu for both breakfast and dinner to choose from.",3,We 
"We arrived in Vancouver early evening without a booking so searched hurriedly at the bus station. After much deliberation we chose this hotel as it had excellent reviews and was such a bargain. This is a case of guests expectations - everyone&acute;s is different. Anyway, caught a taxi and found the hotel.",1,We 
We arrived approx 10pm where we were shown to our room. It was a very nice modern room with a sea view that was a bonus.,1,We 
"Was in town to celebrate a birthday party, so we stayed only 1 night. Staff was courteous from the front desk to the wait staff. Even showed us the hotel map & allowed us to pick which room we wanted to stay in. For those Marriott lovers, this is a pretty good Category 3 hotel. UNOs restaurant is next door & they deliver as well as a shopping mall which we didn&acute;t go to. The only thing that sucked was their full breakfast. Nothing to write home about. In any event, the rooms & bathrooms were nice & clean. Downside, no scenic views & the TV is not flat screen.",4,Was 
"Villa Cora somehow is not as well known as many other Florence hotels, but definitely at the top of the list. The building and everything around it is fully authentic and in excellent shape. Freshly refurbished with no signs of wear and tear, as in so many other Italian hotels. The service is outstanding and genuinely friendly and personal, and the restaurant is excellent. Villa Cora has a beautiful pool in a spectacular setting with sweeping views, yet is within walking distance to downtown. Highly recommended.",3,Villa 
"Very nice combination of old, carefully renovated premises and a modern, minimalist touch. Unique diversion from the local, somewhat stuffy style without feeling out of place. Welcoming, helpful and accomodating staff which gracefully handled a mistake I made when reserving. Convenient walkable location on the edge of the old town.",1,Very 
Very nice and clean. Front desk staff great. Would be a great place to stay for several days. Great sitting room with sleeper sofa.,5,Very 
Very clean. Very quiet. Friendly staff. Would stay here over and over. The location is close to several shopping and eating places within a couple of miles. The beds are very comfortable. Plenty room and good lighting.,1,Very 
"Traveling 150+ nights per year, Priority Club Platinum/Ambassador. This is the worst Crowne Plaza I have ever been to.",5,Traveling 
"Took my wife there for her birthday last February as a surprise. Staff was incredibly friendly. Not much to do there during the winter season, however we went to both casinos (foxwoods & mohegan sun) & had a great time. Room was nice - pretty average (about 3 stars). Probably the best part about the place is it&acute;s location...plenty of restaurants and boutiques nearby. Would recommend.",2,Took 
"Thurnher&acute;s Alpenhof truly lives up to the standards they promise (and charge for). Every single detail is very well thought through and perfectly maintained. Food is excellent. Staff is extremely attentive and personal without being intrusive, treating first time visitors like old regulars with genuine friendlyness -- NOT the somewhat artificial hotel kind of friendlyness. Rooms can feel stuffy and old fashioned at first, but soon turn out to be very cozy just because of their timelessness. Somehow the place has managed to be very contemporary and modern in everything they do, without losing their traditional identity. Highly recommended.",5,Thurnher&acute;s 
"This was recommended by the Information Centre. Forster is a beautiful small seaside village with many hotels, but The Dorsal must be one of the nicest.",4,This 
This was our second stay in a year and like the last time it was great. The free dinner was great. Ran over with hotel attendents cleaning and restocking. Everyone is so pleasant. Room clean. Very quiet.,3,This 
"This was a lovely modern hotel in a great location, it was a short walk from the underground, train station and the tour bus. Lots of local cafes to choose from for breakfast if you don&acute;t have breakfast in the hotel (the hotel is a bit pricey at 15 euros each!) Also lots of nice bars and restaurants within walking distance.",4,This 
"This was a lovely campsite in a brilliant location, surrounded by trees with a stream going through the park with a large lake - it was very relaxing!",5,This 
"This review is written having stayed at several Seoul вЂњchainвЂќ hotels and on this trip, the Hilton Millennium (not recommended).",4,This 
This Novotel is getting dated and needs much money spent to bring it up to date. The facilities have been wonderful and could be again.,2,This 
"This is to be the cream of the crop in the dessert for rentals. Fine architecture and the most well stocked kitchen I have ever come across (apart from my own!!). Try to arrive in the daylight as it can be tricky to find, but once found you will be delighted. Enjoy the isolation and the feeling of being in the dessert while being close to the small township.",2,This 
"This is most definitely the best hotel I have ever stayed in. To start the staff are extremely friendly and couldn&acute;t have been more helpful, we were made to feel very at home the whole time we were there.",1,This 
This is a lovely hotel in a great location - within walking distance of Oxford Street and only a 5 minute walk from the Baker Street tube station. There is a great little cafГ© next door to the hotel which I would definitely recommend for breakfast and wasn&acute;t very expensive either! (The French toast is amazing!),1,This 
"This is a great hotel outside of the island. The hotel was recently renovated and is clean and modern with very helpful staff. Even though it&acute;s about a 10-15 minute walk from the train station. It is very easy to find. Once you&acute;re at the hotel and want to get to the island, the bus stop going is right across the street and the bus stop is right infront of the hotel on the way back. The trip is about a 10 minute bus ride. All in all, a great hotel for the value and would definitely stay there again.",2,This 
"This hotel was of the highest standard in every way. Excellent staff, room, location, view,cleanliness, food. A must see and stay in Old Saybrook. Stunning place.",2,This 
"This hotel was excellent. We stayed 3 nites in a beautiful very clean upstairs king size room with balcony and view of the Eiffel Tower. The staff were very helpful and friendly. The location was excellent, close to everything, sights, restaurants, trains/bus. Very safe area, able to walk anywhere with no concerns. Don&acute;t have one complaint about this hotel and would definitely stay there again.",1,This 
"This hotel bills itself as a top five star boutique hotel, which it is certainly not. The facilities are a bit dated and worn. The place feels like a chain hotel converted into something that was supposed to be hip, but this plan did not really come to fruition. There are telltale signs of the old chain hotel past everywhere, mixed with some southern style elements, mixed with some Mondrian hotels style elements, all of which does not quite go together. The tastefulness of the decor is also highly debatable.",5,This 
"This hotel and village of Corsham is the best I&acute;ve ever been too. You will not be disappointed. We stayed 3 nites. The staff, room, food (both breakfast and dinner) were excellent. The rooms are so clean and well furbished. Very comfortable, we felt like we were at home. The staff from management to chef and bar/wait staff were all very friendly, helpful and an asset the hotel. Plenty of on site parking and close to Bath, Lacock and other sightseeing places. We will definitely stay here again. Thoroughly recommend this hotel.",1,This 
"This apartment was very good value, close to the waterfront and downtown restaurants etc. Except there were hardly any restaurants open - mid winter I suppose.",2,This 
"This accommodation is very very nice, clean and very conveniently positioned to the beach and shops. We were welcomed by a very informative young man who gave us a lot of information for our 2 night stay at Apollo Bay.",3,This 
"These cabins are in magnificent location part of the Jackson Lake Lodge. However, we found the cabins disappointing and inadequate. Ours consisted of a largish bedroom with two double beds and some furniture, a bathroom with shower over bath, a separate space with an extra hand basin, one storage cupboard and one wardrobe. Overall the appearance is shabby. Tiles in the bathroom area are badly chipped. There is NO refrigerator..... surely this is requirement in any kind of accommodation, hence much of our food went off. The fan in the bedroom was so noisy we couldn&acute;t have it on. The bed was comfortable and water was hot. Lighting was dim.",2,These 
"These apartments are set in the gorgeous little town of Bale in a building which is over 1,000 years old. The whole place has a wonderful vibe and the communal areas are decorated in a relaxed and artsy style which is cool without being pretentious. Jazz plays morning till night apparently with live performances regularly through the week.",4,These 
"There should be a special category for places like Illyria House here. It is more an experience than a hotel. Staying there is like being in an authentic re-enactment of colonial times. This means white-gloved butlers, lots of silverware and rugs and lace and wallpaper, and of course stunning premises. It also means a bit of dust and chipped paint and general maintenance issues, and food is not a focus. However, because of the unique experience and especially because of the extremely nice and welcoming staff, it is easy to forgive those shortcomings. Definitely far better than some random chain hotel. And with a bit of an investment this place could become truly stellar.",1,There 
"There is not much to add to the previous review. We spent one week at Riad Kniza over Christmas and New Year, and it was excellent. The Riad feels like a secluded, tranquil island of luxury in the middle of all the hustle and bustle of Marrakech. The staff is genuinely friendly, hospitable and helpful while being very discreet. The ""restaurant"" does not feel like one but more like being hosted in someone&acute;s private home, and the food is by far the best we have tasted in Marrakech (and we have been to a few other acclaimed restaurants while there). The interior feels authentic, not overdesigned in a faux western style like many other places, and is perfectly maintained as if it was opened only recently. Very nice and quiet roof terrace, where breakfast is served upon request. We hope we will have a chance to return soon.",4,There 
"The villa suites are very spacious as well as functional. Decor is done in reference to the Provence, and a good match with the Franschhoek region. Overall a very nice experience, despite the somewhat impersonal service, which might be due to the scattered layout of the premises. The receptionist gave false information about the opening times of restaurants in town and steered us towards the hotel&acute;s own restaurant.",5,The 
"The View ALMOST matches the real view from the balcony of all rooms which is breathtakingly stunning. If you are going to Monument valley then this is the place to stay. A very smart hotel, although somewhat difficult to find the entrance which is a very small doorway into this amazing venue, nestled into the rocks in the dessert, painted the same colour as the background scenery it is very unobtrusive.",4,The 
"The Tides is an excellent hotel in every respect. Stylish design, perfect maintenance, efficiency and attention to detail down to the smallest aspects, extremely friendly and truly welcoming staff. Highly recommended. The only two caveats are the food at the restaurant (which does not fully live up in quality to the high ambitions of the place) and the beds (which have much too soft mattresses for my taste).",1,The 
"The staff were all extremely friendly and helpful, there were plenty of places near by to have an evening meal and the public transport and ruins were very close to the hotel.",5,The 
The staff at Zi Teresa really made this a fantastic holiday from the beginning to the end!,2,The 
"The setting of this place is just spectacular, nestled between wide open plains, steep hills, plantations, and complete with an idyllic lake as well as a waterfall high up in the hills. Dimensions are gargantuan, and the facilities match the environment. A true large-scale country experience. Rooms are equally big, and fittingly decorated. Very nice and friendly staff. The only minor drawback was that the restaurant could improve a bit, in terms of both food quality and waitstaff training. Overall, a highly memorable and recommended experience.",2,The 
"The Sands is a very intimate property with only five rooms and very nice and caring staff. Private terraces/lawns, infinity pool, direct beach access. Everything blending in nicely with the very specific local Dutch/African thatched roof architecture style. Nice miniature restaurant that feels like a treehouse above the beach.",3,The 
The rooms could have been cleaner but I was not afraid to go barefoot. Towels were small but good quality. Good water pressure. Housekeeper very nice and helpful. Parking is a downside. Great views. Very small tv but who goes to the beach to watch tv. Beds hard but very clean and comfortable. Elevators not as slow as people say. I called the office about 6 times before checking in and very pleased with the way treated. After I booked the room online the rates went down and John was very willing to give me the new rates. Sent me an email confirming as promised. As I was checking in some people had their dates messed up and they were very helpful to change them. I have not noticed any odors.,4,The 
The office staff is great. Everyone went out of their way to make our stay great. Breakfast was plentiful and very relaxed. Felt like I was on a golf course. Very relaxing. Parking was very easy. Cookies were a good surprise. Located in the Amish country.,5,The 
"The Nolitan is just two months old and visually appealing, but has a number of issues to iron out. It is a solid place, but not the luxury hotel it claims to be.",3,The 
"The New Majestic proved to be a good choice for our four day fun trip to Singapore. Located in Chinatown right next to the Outram Park subway station (which also offers easy access to the airport), it is in a good spot with lots of atmosphere and food options away from the somewhat ""heartless"" business district.",3,The 
"The Mondrian Soho has just opened and still feels very new. Cool design throughout the hotel, bright and airy white/blue/marbe color scheme in the rooms with floor-to-ceiling windows. Despite its young age, the hotel has already managed to attract a good crowd to its restaurant/bar/lounge on the ground floor nightly, creating a vibe that is pretty cool and not as drab as most hotel bars.",5,The 
"The Matahari is one of the most relaxing hotels I have ever been to. The remoteness (3,5 hours by car across the mountains from the airport) only adds to this experience, and so does the lack of any major must-see sights in the area. It allows for pure relaxation in a stylish, but not over-styled and very authentic environment. All you could ever ask for is there, including an excellent diving center with equally excellent dive sites. My only minor concern is with the food, which is neither truly and authentically Indonesian nor overly good in the European sense, and also steeply priced. But I guess it is hard to please the palates of a wide variety of guests.",2,The 
"The Lofts are on Thesen Island, which is a relatively new development of vacation homes and not a ""organically grown"" area and therefore has a certain athmosphere that one should be aware of. The guest house itself feels like a guest house, which it is, and NOT like a hotel. The staff is helpful but services are somewhat limited. Pool is the size of a large bath tub and not very well maintained. So are the rooms (we stayed in one of the regular rooms): On the smaller side, a little worn/rusty/moldy, permanently stained towels, the bathroom had an automatic fragrance sprayer of the kind used in public bathrooms that emitted the smell of an airport urinal every fifteen minutes. The decor was not done with a lot of attention to detail and to me did not feel very individual or tasteful, but as if someone went to IKEA and carted back a truckload of stuff. Still, it definitely is a good base to explore Knysna and its surroundings. Overall a decent but not perfect place.",3,The 
"The Limelight Lodge is in excellent skiing base, in the very center of Aspen. Clean and comfortable rooms, good facilities and layout, cozy lounge with fireplace and panoramic view. Genuinely welcoming atmosphere. Only minor drawbacks are a few very clueless staff members (though most are nice and competent) and the painfully slow wireless internet service (which does not allow for any real work to get done).",1,The 
"The Legian is a hotel that has a true, natural style and class rarely found today with so many new places trying to be ""hip"". The design is contemporary and balinese without being overstyled or tacky. The staff is 100% professionally trained, genuinely friendly, unintrusive, and never give the impression of being after a tip. The food is excellent, both local and western, very diverse and among the best ever had in many hotels in Bali. The only negative thing that can be said is that some details in the rooms are slightly worn and in need of updating -- the hotel is starting to show its age. But this still somehow adds to the character.",4,The 
"The hotel was great. Very close to the train station, restaurants, shops and the vendors market. The staff was exceptional.. They were all very friendly and ready to help. The free breakfast they provided was pretty good.",4,The 
"The hotel has complimentary internet, outstanding buffet breakfast, wonderful dinner with truly wonderful local wines. Rooms are a good cross between Western and European. Wonderful blinds which keeps every room quiet and dark. No charge for parking. Suites are available and they are second to none with fridge, HD TV, plenty of work area and more. And oh, the hotel is family run and they take painstaking efforts to make sure your stay is outstanding. IвЂ™ve stayed here three times and am looking forward to returning next week.",1,The 
The Hilton Garden Inn was an excellent hotel to arrive at in Dehli.,3,The 
"The Hilton CDG was a very good hotel to arrive at in Paris, especially after 9 hours of flying and 6 hours in the airport. We ended up at the hotel due to weather delays.",5,The 
"The Gant definitely is the best choice in Aspen. It offers almost all of the services and standards of an upscale hotel (except for restaurants, which are plentiful in the immediate vicinity), but the rooms are actually apartments and therefore much more spacious, including full-sized kitchens. It is located just a short walk away from the center of town, and a free shuttle bus operates on demand, including pick-ups from anywhere in town. Friendly and very efficient staff.",2,The 
"The Elysian is a perfect destination if you want to lock yourself away from the world and just relax, read, watch movies, listen to music, and lie in the sun with complete privacy -- without having to worry about filling up your refrigerator or making your bed. The design of the villas is contemporary, fresh, and clean without the usual folkloristic touches. Staff is extremely nice and does everything to make the stay perfect.",5,The 
"The Cosmo is in an excellent location -- even though the immediate surroundings are not very lively, it is in the very center of Berlin, and any destination can be reached easily. Rooms are very stylish, tasteful, and with high quality furnishings. Generous closet space, very well thought out and practical. Very good - though almost always quite empty - restaurant. Nice staff that leaves nothing to wish for.",1,The 
"The Chamberlain truly feels like a home away from home, with lots of local charm conveyed by the interior decoration that probably can only be found in L.A. (lots of bold patterns, stark contrasts, pastel colors). It is located on a quiet residential street just between Sunset Blvd and Santa Monica Blvd (both within immediate walking distance), which in addition to the residential style outer appearance, entrance area, and hidden garage makes one feel as if really living there, instead of just being a guest at a random place catering to the traveling salesmen set on some throughfare. Nice little rooftop pool and equally nice restaurant with charming courtyard. Very helpful and reliable staff.",2,The 
