content,star,title
"The Bowery Hotel is very nicely furnished in a faux antique old English kind of style. Since the building is a brand new construction and the furnishings are aging well, things are functioning and are not overly worn, noisy, or otherwise difficult to deal with, such as so many other New York hotels. The rooms have a decent size and nice powerful showers. Downstairs the scene is happening and chilled at once, with some celebrity spotting. My only suggestion would be to spend more time training the staff, especially the receptionists. They seem somewhat unprofessional and uninterested.",4,The 
"The Alexander is a very welcoming place, with genuinely nice and caring - as well as entertaining - staff. Suites are homey and perfectly equipped. The best part is of course the location, high on the cliff, which is just spectacular. Decor is exuberant and maybe not everyone&acute;s taste, but this does not take away from the quality of the hosts and location.",5,The 
"Teremok Marine is very stylishly and tastefully decorated, and has a truly homey atmosphere. The Durban View suite feels not like a hotel room but like a private home, and the common honesty bar area and kitchen contribute to this. Reception is a cozy sitting room instead of the usual counter, and the spa/gym/pool area spell vacation. Staff was friendly and welcoming.",1,Teremok 
"Staying here feels a little bit like being in a time warp in some ways. In a way it&acute;s a beautfully vintage hotel, but in another it&acute;s just that bit too tired and worn to pull it off. The rooms are lovely and big, with electric candle chandelliers. The bathrooms were again very nice and vintage looking. The furniture in general is a little worn, the beds a bit uncomfortable. The staff are extremely helpful and the location is good for Bayswater, where you can find lots of yummy Oriental food.",3,Staying 
Stayed for 3 nights in MIami - stayed here due to a very early morning departure so I needed to be near airport. Nice Hotel - shame the parrots have been retired since I was last here. No real compliants as a Diamond member - had the usual complimentry items including a free non alcholic drink and appetiser of an evening.,2,Stayed 
Stayed at the Ibis Hotel D&acute;Italie location in mid July on the Paris leg of our European vacation.,3,Stayed 
Stayed at the hotel around mid July .,4,Stayed 
"Serene Estate is a very nice, tastefully designed building with Bauhaus influences and high quality workmanship. It has a bright airy and clean feel to it, which nicely blends into the African surroundings. The owners are clearly proud of it, and the facilities live up to their promises.",2,Serene 
"Rooms are nice and feel uncluttered due to their minimalism, which works well with the maritime surroundings. Hoewever, there is minimal to no view of the ocean, and most rooms face a noisy and smelly airconditioning and garbage storage courtyard. Service is minimal and has the attitude of overworked hostel clerks. All in all the pretty steep room rate over the 4th of July weekend was not proportional to what the hotel delivered. On top of this all extras come with hefty price tags (two shaky bicycles for one day USD 50, beach chairs and umbrella 25 USD).",3,Rooms 
"Rome was the final leg of a European vacation and decided to stay at a better hotel. Or so I thought. After seeing the photos on the hotel&acute;s website, I booked a 3 night stay. When I got there with my wife, the hotel room was NOTHING like what was shown on the website. The hotel claims rooms were renovated recently, they sure fooled me. The bed was HORRIBLE. The center of the matress was sagging as there was no box spring and it felt like we were sleeping on sofa bed. The walls looked dirty and the light fixtures were tacky.",5,Rome 
"Restaurant food at dinner is excellent. However, the breakfast buffet is below the level of a youth hostel and certainly inadequate of Relais & Chateaux with its three sad and sorry slices of random cold cuts and some cereals. Service is equally inadequate. No staff could be found in the breakfast room for half an hour straight, orders were only taken after complaining to reception. Coffee was then served in boiling hot metal jugs with no mitts. Also at all other times staff seems to be avoiding any guest contact, being indifferent at best. Was told to call some therapist&acute;s number in town upon trying to book a massage advertised in the room, receptionist did not feel inclined to handle this task. Ordering a snack other than cheese at 14h30 turned out to impossible because ""the chef has left"". And the list of non-service experiences goes on. Very disappointing.",3,Restaurant 
Recently one of my regular haunts in London - some 7 stays totalling 21 nights over the last 2 months. Great location,4,Recently 
Pros:,3, 
"Palmiet Valley Estate is a unique place where you can feel that it is run by the owner himself with all his heart. The few rooms are decorated with the owner&acute;s personal collection of 1800&acute; antiques such as four poster beds, writing desks, wardrobe trunks, and hat boxes. Staff is very thoughtful and could not be more different from random chain hotel employees. Dinner in the tiny non-public, residents-only restaurant is excellent and served on carefully selected china with antique silverware and tasteful table setup. Only potential drawback for some people is the communal table policy. Overall a one-of-a-kind place of the highest quality that is truly memorable and offers unbeatable value for money.",5,Palmiet 
Our family stayed here for two nights. I was sick and in bed 98% of the time. It was on a Sunday night and Monday night.,1,Our 
"My wife and I stayed here for her birthday weekend and we were treated well in true Marriott fashion. As stated in other reviews, the lobby is completely renovated and gives the hotel a nice modern look. The room we stayed in was a little dated but I knew they were in process of renovating all the rooms; I give them a pass on the quality. staff was very friendly and helpful - I would stay again. Tip - request to stay in one of their renovated rooms. The 1st phase should be complete by Feb 2013.",5,My 
My wife and I just came back from Paradise Stream and had a pretty good time. The best way to describe our stay is to break it down in the sections listed below:,3,My 
My mother and I stayed at this hotel in November last year for some Christmas shopping in York centre. The Southlands was such a lovely guesthouse we are intending to stay there again this year.,1,My 
"My husband and I stayed in this hotel in early Sept 2012. While the location is excellent, only minutes to heart of old town over the bridge, we felt it was overpriced for our room. Clean and comfortable but small and very old fashioned. Even though there is a NON Smoking policy somone on our top floor was smoking and stunk our room out. Not sure how they monitor this policy!!. We mentioned it next day and got an apology but I think we shoulld have had a discount on our overpriced room for the uncomforable night we experienced.. Also parking is a bit of a walk up a hill, exhausting with 2 large suitcases. We had a lovely breakfast the next morning, however overall I would not stay here again.",4,My 
"My husband and I stayed here on route to Bath. We had trouble finding accommodation and when we arrived at Holiday Inn they had one room left which we took. The manager of reception was so nice and friendly, a very personable young man. The hotel was very clean, new, spacious and quiet. Located a good 7min drive from centre of town but close to the main motorways. A lovely place which I would recommend. One more plug for the reception manager who was extremely nice.",2,My 
My husband and I stayed at the Travelodge LAX en route home to Australia. While the staff were pleasant enough the hotel room itself was an absolute dump. Dirty smelly and I would never recommend staying there.,1,My 
My husband and I spent the weekend in this beautiful relaxing tranquil retreat. Spotlessly clean and excellently presented chalet. We would thoroughly recommend it and will return. The hosts Bryan and Anne are extremely friendly and helpful. You won&acute;t be disappointed.,1,My 
"Motel is not worth the price by any means. One of our beds had a soiled top sheet that had obviously not been changed. Very non caring staff that brought sheets at 11:15pm. Would not find us a comforter. When checking out very rude lady with long brown hair again uncaring about our concern. She In fact called for someone to come get breakfast bar because people ""were still snatching."" It was 9:58 and it was stuff that was going to be thrown away. She was rude to another man who was asking about the closing of breakfast. A nice lady and gentleman was working the evening shift and answered all questions.",5,Motel 
Me and my folks were in town for a wedding and stayed over for the Thanksgiving day holiday weekend.,1,Me 
"Lobster House is very well designed architecturally, with beautiful views of both Camps Bay below and Table Mountain above. On the service/hospitality side of things, the team is a bit rough and gives the whole place the feel of a hostel, with transient guests that basically are expected to help themselves.",2,Lobster 
Just got home from 2 nights here.,1,Just 
"Just got back from Iberostar Laguna Azul (July 17th, 2011 to July 24th, 2011) and here is my honest review of the resort.",2,Just 
"Imbali Safari Lodge probably is not a five star property, and service and food quality are nothing to write home about. It is however a thoroughly solid experience, and completely fine considering the (remote) location and the (reasonable) price.",1,Imbali 
"Im Vergleich zu unserem Aufenthalt vor einigen Jahren hГ¤lt die Bleiche nicht mehr, was sie verspricht. Damals war der Aufenthalt in jeder Hinsicht perfekt, heute ist er das Geld nicht mehr wert. Das Personal wirkt lustlos und desinteressiert, manchmal sogar schnippisch. Das Essen in den Hauptrestaurants ist bestenfalls mittelmГ¤Гџig, jedenfalls im VerhГ¤ltnis zum aufgerufenen Preis. KrГ¶nung dieses qualitativen Niedergangs war, dass kleingeschnittene Reste der Hauptspeise vom Vortag am nГ¤chsten Tag auf dem VorspeisenbГјffet recycled wurden. Bei aller beabsichtigten antiken Anmutung wirken die Zimmer - und teilweise auch der Spabereich - inzwischen eindeutig abgewohnt, zerfleddert und lieblos. Direkt neben einer der Ruhezonen des Spabereichs wurde eine Sonnenbank mit MГјnzeinwurf, einem BelГјftungssystem wie ein Strahltriebwerk und lautstarker Computerstimme aufgestellt. Auch sauber ist es nicht Гјberall, die Toilette im Badezimmer mit DDR-Anmutung mГјffelte anhaltend nach abgestandenem Urin, und der Zimmerservice lieГџ drei Tage lang (!) benutztes Geschirr auf dem Gang vor dem Zimmer stehen.",5,Im 
I&acute;ve stayed here a few times over the last few years - so having read recent reviews I was unsure as to whether to stay again.,1,I&acute;ve 
"I&acute;ve been a fan of Marriott for about 10 years now & this place did not disapoint. This place is in the heart of Downtown Stamford. Tons of places to eat & the mall was about 2-3 blocks away. As stated in the earlier reviews they have a Cayenne Porsche that will shuttle you anywhere you want to go in the downtown area. One downside - If you go, request a room that&acute;s not close to the elevator. At night we heard every conversation that took place in front of our room. Other than that, it was a nice stay. Note: if you plan to visit within the next month; ask the front desk or google for an i-shop stamford card for meal & shopping discounts in the area. Average discount is about 10% & there&acute;s a restaurant called kona grill that gives u a buy one - get one free meal.",2,I&acute;ve 
"I was a group leader and we had 10 rooms to begin with and eventually reduced the number due to cleanliness, security concerns and noise.",4,I 
"I travel quite a bit but have rarely encountered such genuine hospitality. The innkeepers are truly passionate. Not in the usual ""trained"" sense, but for real, while being very unobtrusive. Highly recommended experience.",4,I 
"I travel quite a bit and still have to say that this is one of the best hotels I ever stayed at. The staff is extremely friendly, warm, and welcoming without being overbearing or intrusive -- genuinely and without any of that fake hotel school kindness. Every single one of the few rooms in the house is done in a different style and with greatest attention to detail. Even the last door knob or light switch is carefully individually selected. High quality artwork everywhere. Very tasteful and not a trace of trackiness or stuffiness. The courtyard is very athmospheric with great food and a great scene. Highly recommended for a stay in downtown Cape Town.",5,I 
"I travel extensively, 150+ nights on the road. I am a Intercontinental Hotel Group Platinum and Ambassador member. This was the poorest hotel experience and use of hotel points (80,000) in years.",5,I 
"I stayed in the Ayrlington for 3 nights with my mother in mid-July. The hotel is only about ten minutes walk from the centre of town. We stayed in the Carnation room, which is the smallest room in the hotel and the only twin, but is very well laid out to make most of the space. The room and ensuite bathroom was very clean, although like all rooms in the building it was very hot. However, once we had opened the windows - with some assistance from the helpful man on reception! - the room cooled down quickly.",2,I 
"I stayed at the Thistle City Barbican for two nights in December 2012. Three of us shared a very cramped room, there wasn&acute;t much storage space, only the one wardrobe and definitely not enough power sockets for 3 girls! (only two sockets in the room) The wardrobe doors were broken but this wasn&acute;t a major problem. Saying that, we were part of a group and other friends were in a much bigger 3 bed room so if there are 3 of you it may be worth requesting the bigger room!",1,I 
"I spent 6 nights here on business. I travel 100+ nights a year. Having staff that are willing and try to help is of high importance, regardless of the language/location.",3,I 
I loved the location of this hotel plus it was great value for money!,3,I 
"I have stayed in at least twenty upscale hotels in NYC over the last few years and this is probably the best of them. Tasteful decor, perfectly maintained, unusually spacious feel for NYC and without the gap between nice lobby and not so nice rooms found in most NYC hotels. Very nice function rooms, good coffee shop for a quick and perfect coffee/muffin in the morning, complete with movie scene views. Complemented by the free minibar and snacks, which may not have much of a monetary value, but are a nice touch adding to the homey feel. Staff is personable and truly helpful. Really nothing to complain about.",4,I 
"I have stayed at this hotel 4 times now. The location, amenities and parking are very good. Parking is free.",1,I 
"I have stayed at 60 Thompson every now and then since it opened twelve years ago. Back then it was happening and welcoming, today it is pretty dreary. All that is left is the still tasteful interior design, though now many of the furnishings are in shambles and in dire need of work. Textiles are worn and stained, handles are falling off of the furniture, the sink almost falls of off the wall upon touching it, faucets hang loose, the shower head has been replaced by a $4.99 variety in white plastic, and pretty much everything is chipped and seems to be falling apart. The staff matches this situation: No help with luggage upon arrival or cab hailing services, bored receptionist, people seem to have given up. Sad to see such a formerly great place going downhill.",3,I 
I have just come back from staying at the Treehouse at Harptree court for two nights and it was amazing!,4,I 
I have had the pleasure of staying at this hotel 5 times in the past 7 years. Total days are more than 20. Recommend the executive level. Cost is a bit more but you can make up for it with the evening and breakfast services. It is hard to leave the hotel not recognizing someone for their excellent service.,3,I 
"I ended up running out of options when making a business trip and having to pay ВЈ120 for the privilage of staying here for one night; London Fashion Week meant everything was booked up. On initial glances it looked a bit rough around the edges but OK. On peeling back the duvet I found some suspicious looking hairs in the bed. It was late, and it struck me as the kind of hotel that would have this standard throughout the rooms anyway so I did the sensible thing - went out with a friend and had some drinks! Even with earplugs in the old sash windows meant that it was very noisy, and my curtains didn&acute;t cover the window fully so I woke with the light. What really upset me about my stay here was that there was no hot water in the morning. I ended up having a cold shower, as I was facing clients that day, it was miserable!",2,I 
"I book a lot of hotels for business purposes and, this being a chain hotel in the center of London, was expecting rude, unhelpful staff, tiny rooms, and the general impression of a hotel which due to cost and location is always fully booked, and therefore doesn&acute;t care about providing good customer service. I&acute;m glad to say I was wrong! All of the staff were fantastic, very friendly and helpful throughout our two night stay. They had no problem handling our booking and checking-in, despite the fact that we were partly paying using Tesco vouchers. The restaurant staff and concierge were likewise very helpful and friendly. I even noticed the restaurant staff and chef responding to some very specific dietary requests from other guests without it being a problem.",4,I 
"I arrived at this hotel after a late flight, &acute;Phoned them for a pick-up and with great difficulty in understanding what the person was saying - due to a very heavy accent, I was picked up by a friendly driver. After a lot of dithering at the desk and a request to copy my drivers license, (which I would not allow) as they had already seen two items of ID, I was shown to my room. I requested that I be called early at 4.00AM to catch the 4.30AM shuttle to the airport",1,I 
I am a Hilton Honors Diamond (70+ nights per year with Hilton hotels). Hilton Garden Inn is one of my favorite hotel groups of the Hilton chain. This particular hotel has problems.,5,I 
"Hotel hat hohe Ambitionen, vor allem im kulinarischen Bereich und im Service, bietet aber allenfalls mittelmГ¤Гџige Leistungen. Die Buffets und MenГјs bestehen aus mit groГџen Worten umschriebenen Produkten einfachster QualitГ¤t, zu groГџen Teilen offenbar aus Eimern aus dem GroГџhandel. Service changiert zwischen indifferent und zickig. Simpelste Leistungen wie beispielsweise Weckrufe gehГ¶ren nicht zum Standard, stattdessen muss der Gast am Zimmertelefon mithГ¶ren, wie Rezeptionistin mit Kollegin Гјber dessen ""unverschГ¤mte"" Anfrage spricht. Gast wird wegen nur in bar zu entrichtendem 2-в‚¬-Pfand fГјr Skipass auf Zimmer zurГјckgeschickt, was Jugendherbergsstandard entspricht, nicht vier Sternen. Ebenso die Menge fremder Haare im Bett.",5,Hotel 
"Hotel delivers top-notch, very traditional German-style service and food. Staff is thoroughly trained and does not miss a beat -- which can border on the somewhat mechanic, though. Rooms are equally well apointed but somewhat dated, at least in the ""Landhaus"" annex. Guests tend to be on the older side, and the overall atmosphere at times resembles that of a cruise ship. Location could not be better and more beautiful. Choices inside and outside of the hotel abound. Excellent venue for upscale traditional vacation experience.",3,Hotel 
"Hotel Americano has very tasteful, consistent contemporary design, a good vibe, and a good crowd. On the functional side, it has its drawbacks, though - just like most NYC hotels in this category. Rooms are tiny with barely any space to put things, bathrooms are lacking shelving and towel hangers near the shower, and walls are paper thin, barely filtering noise out. Noise is also a problem due to construction and several clubs across the street, plus we even had an unexplained fire alarm in the middle of the night. Whether to stay there or not simply depends on personal preferences: Style vs. practicalities.",1,Hotel 
"Hidden Gem right near the South Street Seaport. - Quickly becoming a fan of the Hampton inn Franchise. Three things makes this place stand out in no particular order. 1. Location 2. Price 3. Staff. This place is literally around the corner from all the Seaport activities and fine dining. Online, they had a ridiculous rate of $200 (weekend rate) - this really made the stay worth it as most other places charge $300 a night and above - Staff was exceptional. Really went out of their way to make sure we were comfortable. Room was nice, but just remember, it&acute;s not designed for the average traveler to hang out in the room. Our room was pretty small, but nice and comfortable enough to sleep. Breakfast was also included, but nothing to brag about. - Continental style",1,Hidden 
Having read numerous poor reviews I was going to cancel my reservation but in the end didn&acute;t - after all to be a Crowne Plaza there has to be a minimum standard.,5,Having 
Harbourlights is very aptly named with the most beautiful view over the Wellington Harbour.,3,Harbourlights 
Had the opportunity to stop here for a brief night.,1,Had 
Had a night at this hotel. It is newer and I like the updated style. There was a large number of children and families but the rooms were very well designed so the noise was nominal. Large grassy areas for dogs to run and go to the bathroom. Staff was excellent and food surprisingly good. Look forward to staying here next time I visit.,5,Had 
Great stop after a walk to Durdle Door.,3,Great 
Great little park in lovely part of the UK.,1,Great 
"Great Hotel - was travelling with family and had had two rooms- both very spacious, clean and well equipted - much better than the last time I stayed here four years ago. Definately up its game. Arrived late - but in time for the beach fires- wonderful.",2,Great 
Great Hotel - rooms are decent and furnished well and quiet - executive lounge with its afternoon tea and evening drinks not to be missed if you&acute;ve booked an exec room or are a Hilton Honiors Gold or higher member - as is the complementary breakfast - not as extensive as breakfast buffet in main restaurant but still good.,2,Great 
"First-rate architectural design and very relaxing secluded atmosphere. Staff is friendly but somehow there does not seem to be a true okami holding the place together. Food was sometimes good and sometimes not so good, including abalone and meat so though it was not edible. Very overpriced for what was offered. The town&acute;s attractions can be seen in less than one hour, so staying for more than one night is probably not a good idea.",3,First-rate 
First the positives:,4,First 
"Excellent traditional country hotel with good food and a traditional style matching the surroundings. Friendly, welcoming service. Some shortcomings in maintenance, such as broken fixtures and grimey pool loungers in dire need of a good scrub. Restaurant service tries hard but is not on the same level as the very good food, which is probably the only reason separating the place from a Michelin star. Overall very pleasant experience.",5,Excellent 
Excellent Hotel - well situated for getting round stockholm - right by the station so easy access to the Arlanda Express for the airport.,4,Excellent 
"Excellent and well designed hotel with very friendly and attentive staff, especially considering the hotel&acute;s size. High quality furnishings, good restaurants. Only drawback are the somewhat thin walls.",5,Excellent 
Decent Hotel next to station so good location for getting round Stockholm - room a little on the small size - due for a refurbishment - but was still comfortable - room was quiet.,3,Decent 
"Das Positive vorweg: Alle Mitarbeiter des Hauses sind ausgesprochen freundlich, herzlich und ernsthaft bemГјht, dem Gast einen guten Aufenthalt zu bereiten.",1,Das 
"Das Hotel Simi ist sauber, die Einrichtungen uns Ausstattungen sind auf aktuellem Stand und funktionieren gut, alles ist praktisch. Гњber Gestaltungsgeschmack lГ¤sst sich bekanntlich streiten, und wer den Dekorationsstil des Hauses mag, ist dort sicherlich gut aufgehoben.",1,Das 
Connected to North Terminal and adjacent to tram link - so great for an early morning flight at either terminal (much shorter walk to check ins as a consequence) than the Hilton at the South Terminal.,1,Connected 
"Clean and efficient no-frills hotel in central business neighborhood. Ginza and fish market within walking distance. Rooms are tiny, but well kept and comfortable. Somewhat bland overall atmosphere and therefore not a particularly exciting hotel experience, but excellent value for money.",4,Clean 
"Booked this on line knowing that our room would be small. ItвЂ™s an old historic house and sounded interesting. First impressions are so important, the thing that I think of foremost is the very dirty carpet as you walk through the door.",2,Booked 
Booked a room for a bit of Xmas shopping etc.,4,Booked 
"Blue Moon&acute;s staff is genuinely nice without the usual hotel ""fakeness"". Food is very good with a well balanced mix of local and international dishes, and four or five specials are offered every day in addition to the usual menu. Older rooms can feel somewhat dark, but newer rooms (upstairs) are bright and airy and very clean. Overall, Blue Moon is a simple but very nice and friendly place to stay -- away from mass tourism and with easy access to the famous scuba diving sites of East Bali.",3,Blue 
"Asaba has true style in every way. Staff, decor, baths, food, and surroundings are an oasis of tranquil enjoyment and worth every cent despite the steep price. Traditional but not old-fashioned and luxurious without a trace of flashyness. Will be back as soon as possible.",4,Asaba 
"Arrived here to find the room freezing cold, with no way of improving the temperature. The hand soap dispenser on the wall was nearly empty and there was just a hole in the wall of the bathroom where the shower gel dispenser should have been. I was travelling alone, and as a young woman am very keen to feel safe and secure in my hotel room. However this area is pretty ""vibrant"" and a homeless guy followed me down the street and tried to come into the hotel with me. Seeing as the reception was unstaffed at the time I didn&acute;t have anyone to help me get rid of him which made me feel really insecure. I was woken up at 4am when people started shouting and slamming doors. Generally this is a hotel for chavs. I stayed at the Kings Cross one the next night, 2 minutes walk away and a lot better value for the money.",3,Arrived 
Although not central London this is a great alternative - at a good price the hotel is only 5 minutes or so walk to Sutton Station with a frequent 30 minute rail service to Victoria ВЈ8.70 day return or 15 pound for all day zone 1- 5 travel card which cover peak travel . The off peak zone 1 -5 ticket at ВЈ8 is well worth it as a zone 1-2 when in central london is ВЈ6.60,4,Although 
"Altes Landhaus is a very well maintained green oasis in the dusty plains of Oudtshoorn. The grounds are immaculate. So is the genuinely friendly and personal - yet highly professional - welcome and service by Helen and her well trained team. Dinner and breakfast are carefully done and excellent, which was especially appreciated given the scarcity of options in the area. The decor of the rooms and common areas is a bit dated and caters to an older crowd, but does add to the homey atmosphere.",3,Altes 
"After trying out several hotels in Paris I always come back to the Keppler. Very tastefully decorated, clean and well maintained, good service, truly feels like a home away from home. Only caveat is the fact that the standard rooms are extremely small, with barely enough room to walk around the bed. Also, the location may be somewhat out of the way for some (but always worked for me).",4,After 
"Absolutely perfect hotel in every way. Excellent old-school five star service, tasteful and elegant interiors, classy atmosphere. When in Tokyo try to stay here if you can.",5,Absolutely 
"A really lovely hotel, with much higher standards that I expected from a Greek hotel with one-star. Our room was simply but adequately furnished and kept spotlessly clean throughout our stay - for example, towels were refreshed at least twice during the week. The kitchen is designed to be used for cooking but is perfect for keeping drinks and snacks, including a fridge, glasses, plates and bowls. The ensuite bathroom was also spotless and there was always hot water.",5,A 
A group of us stayed here for one night in November for a girly spa break and we all loved the facilities and location.,5,A 